id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cortex_document_base_group_user,cortex_document_base_group_user,model_cortex_document,base.group_user,1,1,0,0
access_cortex_category_base_group_user,cortex_category_base_group_user,model_cortex_category,base.group_user,1,0,0,0
access_cortex_tag_base_group_user,cortex_tag_base_group_user,model_cortex_tag,base.group_user,1,0,0,0
access_cortex_folder_base_group_user,cortex_folder_base_group_user,model_cortex_folder,base.group_user,1,0,0,0
access_cortex_document_upload_base_group_user,cortex_document_upload_base_group_user,model_cortex_document_upload,base.group_user,1,1,1,1

access_cortex_document_group_user,cortex_document_group_user,model_cortex_document,cortex_documents.group_cortex_documents_user,1,1,1,0
access_cortex_category_group_user,cortex_category_group_user,model_cortex_category,cortex_documents.group_cortex_documents_user,1,0,0,0
access_cortex_tag_group_user,cortex_tag_group_user,model_cortex_tag,cortex_documents.group_cortex_documents_user,1,0,0,0
access_cortex_folder_group_user,cortex_folder_group_user,model_cortex_folder,cortex_documents.group_cortex_documents_user,1,0,0,0

access_cortex_document_group_manager,cortex_document_group_manager,model_cortex_document,cortex_documents.group_cortex_documents_manager,1,1,1,1
access_cortex_category_group_manager,cortex_category_group_manager,model_cortex_category,cortex_documents.group_cortex_documents_manager,1,1,1,1
access_cortex_tag_group_manager,cortex_tag_group_manager,model_cortex_tag,cortex_documents.group_cortex_documents_manager,1,1,1,1
access_cortex_folder_group_manager,cortex_folder_group_manager,model_cortex_folder,cortex_documents.group_cortex_documents_manager,1,1,1,1


